SubCategory;Value;Type;Year;Month;Category
;2017;A;2017;12;
Efectivo;500;A;2017;12;Activos
Depósitos en bancos:;;A;2017;12;Activos
A la vista - locales;31841;A;2017;12;Activos
A plazo - locales;770004;A;2017;12;Activos
Total de depósitos en bancos;801845;A;2017;12;
Total de efectivo y depósitos en bancos;802345;A;2017;12;
Arrendamientos financieros por cobrar;7755352;A;2017;12;Activos
Préstamos comerciales;2434019;A;2017;12;Activos
Factorajes por cobrar;83716557;A;2017;12;Activos
;93905928;A;2017;12;Activos
Menos: Provisión para arrendamientos financieros, préstamos comerciales;;A;2017;12;Activos
y factorajes por cobrar;985743;A;2017;12;Activos
Intereses y comisiones no ganados;26566;A;2017;12;Activos
Arrendamientos financieros, préstamos comerciales y factorajes por cobrar, neto;92893619;A;2017;12;Activos
Otros activos;777480;A;2017;12;Activos
Total de activos;94473444;A;2017;12;
;;A;2018;12;
Efectivo;500;A;2018;12;Activos
Depósitos en bancos:;;A;2018;12;Activos
A la vista - locales;1907394;A;2018;12;Activos
A plazo - locales;-;A;2018;12;Activos
Total de depósitos en bancos;1907394;A;2018;12;Activos
Total de efectivo y depósitos en bancos;1907894;A;2018;12;Activos
Arrendamientos financieros por cobrar;9697289;A;2018;12;Activos
Préstamos comerciales;1207688;A;2018;12;Activos
Factorajes por cobrar;82721876;A;2018;12;Activos
;93626853;A;2018;12;
Menos: Provisión para arrendamientos financieros, préstamos comerciales y;;A;2018;12;Activos
factorajes por cobrar;992897;A;2018;12;Activos
Intereses y comisiones no ganados;28347;A;2018;12;Activos
Arrendamientos financieros, préstamos comerciales y factorajes por cobrar, neto;92605609;A;2018;12;Activos
Otros activos;1305748;A;2018;12;Activos
Total de activos;95819251;A;2018;12;
;Junio;T;2018;6;
Activos;2018;T;2018;6;Activos
Efectivo;500;T;2018;6;Activos
Depósitos en bancos:;;T;2018;6;Activos
A la vista - locales;802751;T;2018;6;Activos
A plazo - locales;7770027;T;2018;6;Activos
Total de depósitos en bancos;8572778;T;2018;6;
Total de efectivo y depósitos en bancos;"6,16
8,573,278";T;2018;6;
Arrendamientos financieros por cobrar;8348720;T;2018;6;Activos
Préstamos comerciales;2414976;T;2018;6;Activos
Factorajes por cobrar;74437892;T;2018;6;Activos
;85201588;T;2018;6;
Menos: Reserva para arrendamientos financieros, préstamos comerciales y factorajes por cobrar;;T;2018;6;Activos
Intereses y comisiones no ganados;1235421;T;2018;6;Activos
;24528;T;2018;6;
Arrendamientos financieros, préstamos comerciales y factorajes por cobrar, neto;"7,16
83,941,639";T;2018;6;Activos
Otros activos;"9
1,565,659";T;2018;6;Activos
Total de activos;94080576;T;2018;6;
Activos;2019;A;2019;12;Activos
Efectivo;500;A;2019;12;Activos
Depósitos en bancos:;;A;2019;12;Activos
A la vista - locales;1067016;A;2019;12;Activos
A la vista - extranjeros;696448;A;2019;12;Activos
Total de depósitos en bancos;1763464;A;2019;12;
Total de efectivo y depósitos en bancos;"6,17
1,763,964";A;2019;12;
Arrendamientos financieros por cobrar;29197177;A;2019;12;Activos
Préstamos comerciales;1202243;A;2019;12;Activos
Factorajes por cobrar;134404972;A;2019;12;Activos
;164804392;A;2019;12;
Menos: Reserva para arrendamientos financieros, préstamos comerciales y;;A;2019;12;Activos
factorajes por cobrar;1495708;A;2019;12;Activos
Intereses y comisiones no ganados;20265;A;2019;12;Activos
Arrendamientos financieros, préstamos comerciales;;A;2019;12;Activos
y factorajes por cobrar a costo amortizado;"7,17
163,288,419";A;2019;12;Activos
Impuesto diferido;"8
272,536";A;2019;12;Activos
Otros activos;"9
1,829,045";A;2019;12;Activos
Total de activos;167153964;A;2019;12;
Total;;T;2019;12;
"Consolidado
Activos";Eliminaciones Bicsa Leasing, S.A. Bicsa Factoring, S.A.;T;2019;12;Activos
Efectivo;500;T;2019;12;Activos
Depósitos en bancos:;;T;2019;12;Activos
A la vista - locales;1067016;T;2019;12;Activos
A la vista - extranjeros;696448;T;2019;12;Activos
A plazo - locales;;T;2019;12;Activos
Total de depósitos en bancos;1763464;T;2019;12;
Total de efectivo y depósitos en bancos;1763964;T;2019;12;
Inversiones en títulos de valores;{500,000);T;2019;12;Activos
Arrendamientos financieros por cobrar;"29,197,177
.";T;2019;12;Activos
Préstamos comerciales;"1,202,243
-";T;2019;12;Activos
Factorajes por cobrar;134404972;T;2019;12;Activos
;"164,804,392
-";T;2019;12;
Menos. Reserva para arrendamientos financieros, préstamos;;T;2019;12;Activos
comerciales y factorajes por cobrar;1678594;T;2019;12;Activos
Intereses y comisiones no ganados;20.265;T;2019;12;Activos
Arrendamientos financieros, préstamos comerciales y factorajes por;;T;2019;12;Activos
cobrar, neto;163105.533;T;2019;12;Activos
Impuesto Diferido;272536;T;2019;12;Activos
Otros activos;1.829.045;T;2019;12;Activos
Total de activos;"166,971,078
(500,000)";T;2019;12;
Activos;2019;T;2019;3;Activos
Efectivo;500;T;2019;3;Activos
Depósitos en bancos:;;T;2019;3;Activos
A la vista - locales;2.102,115;T;2019;3;Activos
A la vista - extranjeros;185408;T;2019;3;Activos
Total de depósitos en bancos;2287523;T;2019;3;
Total de efectivo y depósitos en bancos;2.288,023;T;2019;3;
Arrendamientos financieros por cobrar;11203221;T;2019;3;Activos
Préstamos comerciales;1202.874;T;2019;3;Activos
Factorajes por cobrar;"102.499,917
114,906,012";T;2019;3;Activos
Menos: Reserva para arrendamientos financieros, préstamos comerciales y factorajes por cobrar;1.244,935;T;2019;3;Activos
Intereses y comisiones no ganados;27523;T;2019;3;Activos
Arrendamientos financieros, préstamos comerciales y factorajes por cobrar, neto;113633554;T;2019;3;Activos
Otros activos;803.301;T;2019;3;Activos
Total de activos;116724878;T;2019;3;
;Junio;T;2019;6;
Activos;2019;T;2019;6;Activos
Efectivo;500;T;2019;6;Activos
Depósitos en bancos:;;T;2019;6;Activos
A la vista - locales;2357581;T;2019;6;Activos
A la vista - extranjeros;127715;T;2019;6;Activos
A plazo - extranjeros;2430013;T;2019;6;Activos
Total de depósitos en bancos;4915309;T;2019;6;
Total de efectivo y depósitos en bancos;"6,16
4,915,809";T;2019;6;
Arrendamientos financieros por cobrar;16564104;T;2019;6;Activos
Préstamos comerciales;1200901;T;2019;6;Activos
Factorajes por cobrar;93607170;T;2019;6;Activos
;!11,372,175;T;2019;6;
Menos: Reserva para arrendamientos financieros, prestamos comerciales y factorajes por cobrar;1329957;T;2019;6;Activos
Intereses y comisiones no ganados;25046;T;2019;6;Activos
Arrendamientos financieros, préstamos comerciales y factorajes por cobrar, nete;"7,16
110.017,172";T;2019;6;Activos
Otros activos;"9
1.568,29!";T;2019;6;Activos
Total de activos;116.501,272;T;2019;6;Activos
;Septiembre;T;2019;9;
Activos;2019;T;2019;9;Activos
Efectivo;500;T;2019;9;Activos
Depósitos en bancos:;;T;2019;9;Activos
A la vista - locales;4177971;T;2019;9;Activos
A la vista - extranjeros;153700;T;2019;9;Activos
Total de depósitos en bancos;4331671;T;2019;9;
Total de efectivo y depósitos en bancos;"6,17
4,332,171";T;2019;9;
Arrendamientos financieros por cobrar;21377631;T;2019;9;Activos
Préstamos comerciales;1.199,664;T;2019;9;Activos
Factorajes por cobrar;101.533,701;T;2019;9;Activos
;124110996;T;2019;9;
Menos: Reserva para arrendamientos financieros, préstamos comerciales y factorajes por cobrar;1637316;T;2019;9;Activos
Intereses y comisiones no ganados;22657;T;2019;9;Activos
Arrendamientos financieros, préstamos comerciales y factorajes por cobrar, net‹;"7,17
122,451,023";T;2019;9;Activos
Impuesto Diferido;194272;T;2019;9;Activos
Otros activos;"9
1.263,206";T;2019;9;Activos
Total de activos;128240672;T;2019;9;
Activos;2020;A;2020;12;Activos
Efectivo;500;A;2020;12;Activos
Depósitos en bancos:;;A;2020;12;Activos
A la vista - locales;3925675;A;2020;12;Activos
A la vista - extranjeros;1022247;A;2020;12;Activos
Total de efectivo y depósitos en bancos;"6,18
4,948,422";A;2020;12;
Arrendamientos financieros;43912102;A;2020;12;Activos
Préstamos comerciales;1200177;A;2020;12;Activos
Factorajes por cobrar;156184943;A;2020;12;Activos
;201297222;A;2020;12;
Menos: Reserva para arrendamientos financieros, préstamos comerciales;;A;2020;12;Activos
y factorajes por cobrar;2088258;A;2020;12;Activos
Intereses y comisiones no ganados;13405;A;2020;12;Activos
Arrendamientos financieros, préstamos comerciales y factorajes por cobrar a costo amortizado;"7,18
199,195,559";A;2020;12;Activos
Activo intangible;"8
70,028";A;2020;12;Activos
Impuesto diferido;423343;A;2020;12;Activos
Otros activos;"10
1,803,065";A;2020;12;Activos
Total de activos;206440417;A;2020;12;
Activos;2020;T;2020;12;Activos
Efectivo;500;T;2020;12;Activos
Depósitos en bancos:;;T;2020;12;Activos
A la vista - locales;3925675;T;2020;12;Activos
A la vista - extranjeros;1022247;T;2020;12;Activos
Total de efectivo y depósitos en bancos;4948422;T;2020;12;
Arrendamientos financieros;43912102;T;2020;12;Activos
Préstamos comerciales;1200177;T;2020;12;Activos
Factorajes por cobrar;156184943;T;2020;12;Activos
;201297222;T;2020;12;
Menos: Reserva para arrendamientos financieros, préstamos comerciales y factorajes;2088258;T;2020;12;Activos
Intereses y comisiones no ganado:;13405;T;2020;12;Activos
Arrendamientos financieros, préstamos comerciales y factorajes por cobrar, net;199195559;T;2020;12;Activos
Activo intangible;70028;T;2020;12;Activos
Impuesto diferido;423343;T;2020;12;Activos
Otros activos;3447362;T;2020;12;Activos
Total de activos;208084714;T;2020;12;
Activos;;T;2020;3;Activos
Efectivo;500;T;2020;3;Activos
Depósitos en bancos:;;T;2020;3;Activos
A la vista - locales;3094005;T;2020;3;Activos
A la vista - extranjeros;458235;T;2020;3;Activos
Total de depósitos en bancos;3552240;T;2020;3;
Total de efectivo y depósitos en bancos;"6,17
3,552,740";T;2020;3;
Arrendamientos financieros por cobrar;42761452;T;2020;3;Activos
Préstamos comerciales;1195800;T;2020;3;Activos
Factorajes por cobrar;148721785;T;2020;3;Activos
;192679037;T;2020;3;
Menos: Reserva para arrendamientos financieros, préstamos comerciales y factorajes;1696145;T;2020;3;Activos
Intereses y comisiones no ganados;17836;T;2020;3;Activos
Arrendamientos financieros, préstamos comerciales y factorajes por cobrar, net;"7,17
190,965,056";T;2020;3;Activos
Impuesto diferido;312536;T;2020;3;Activos
Otros activos;"9
2,325,531";T;2020;3;Activos
Total de activos;197155863;T;2020;3;
;Junio;T;2020;6;
Activos;2020;T;2020;6;Activos
Efectivo;500;T;2020;6;Activos
Depósitos en bancos:;;T;2020;6;Activos
A la vista - locales;107901;T;2020;6;Activos
A la vista - extranjeros;1239925;T;2020;6;Activos
Total de depósitos en bancos;1347826;T;2020;6;
Total de efectivo y depósitos en bancos;1348326;T;2020;6;
Arrendamientos financieros por cobrar;44532534;T;2020;6;Activos
Préstamos comerciales;1200465;T;2020;6;Activos
Factorajes por cobrar;148597741;T;2020;6;Activos
;194330740;T;2020;6;
Menos: Reserva para arrendamientos financieros, préstamos comerciales y factorajes;2200552;T;2020;6;Activos
Intereses y comisiones no ganado!;23582;T;2020;6;Activos
Arrendamientos financieros, préstamos comerciales y factorajes por cobrar, net;192106606;T;2020;6;Activos
Impuesto diferido;312536;T;2020;6;Activos
Otros activos;2100918;T;2020;6;Activos
Total de activos;195868386;T;2020;6;
;Septiembre;T;2020;9;
Activos;2020;T;2020;9;Activos
Efectivo;500;T;2020;9;Activos
Depósitos en bancos:;;T;2020;9;Activos
A la vista - locales;153131;T;2020;9;Activos
A la vista - extranjeros;416351;T;2020;9;Activos
A plazo - locales;10710019;T;2020;9;Activos
Total de efectivo y depósitos en bancos;11280001;T;2020;9;
Arrendamientos financieros;43948529;T;2020;9;Activos
Préstamos comerciales;1193949;T;2020;9;Activos
Factorajes por cobrar;134262444;T;2020;9;Activos
;179404922;T;2020;9;
Menos: Reserva para arrendamientos financieros, préstamos comerciales y factorajes;2375171;T;2020;9;Activos
Intereses y comisiones no ganados;18449;T;2020;9;Activos
Arrendamientos financieros, préstamos comerciales y factorajes por cobrar, neto;177011302;T;2020;9;Activos
Impuesto diferido;397000;T;2020;9;Activos
Otros activos;2734990;T;2020;9;Activos
Total de activos;191423293;T;2020;9;
Activos;-2021;A;2021;12;Activos
Efectivo;501;A;2021;12;Activos
Depósitos en bancos:;;A;2021;12;Activos
A la vista - locales;6064891;A;2021;12;Activos
A la vista - extranjeros;1104486;A;2021;12;Activos
A plazo - locales;7890014;A;2021;12;Activos
Total de depósitos en bancos;15059391;A;2021;12;
Total de efectivo y depósitos en bancos;"6, 18
15,059,892";A;2021;12;
Arrendamientos financieros;43149704;A;2021;12;Activos
Préstamos comerciales;1192142;A;2021;12;Activos
Factorajes por cobrar;174414966;A;2021;12;Activos
;218756812;A;2021;12;
Menos: Reserva para arrendamientos financieros, préstamos comerciales;;A;2021;12;Activos
y factorajes por cobrar;2061195;A;2021;12;Activos
Intereses y comisiones no ganados;5179;A;2021;12;Activos
Arrendamientos financieros, préstamos comerciales y factorajes por cobrar a costo amortizado;"7, 18
216,690,438";A;2021;12;Activos
Activo intangible;"8
56,178";A;2021;12;Activos
Impuesto diferido;"9
394,501";A;2021;12;Activos
Otros activos;"10
2,123,289";A;2021;12;Activos
Total de activos;234324298;A;2021;12;
Activos;2021;T;2021;12;Activos
Efectivo;501;T;2021;12;Activos
Depósitos en bancos:;;T;2021;12;Activos
A la vista - locales;6064891;T;2021;12;Activos
A la vista - extranjeros;1104486;T;2021;12;Activos
A plazo - locales;7890014;T;2021;12;Activos
Total de depósitos en bancos;15059391;T;2021;12;
Total de efectivo y depósitos en bancos;15059892;T;2021;12;
Arrendamientos financieros;43149704;T;2021;12;Activos
Préstamos comerciales;1192142;T;2021;12;Activos
Factorajes por cobrar;174414966;T;2021;12;Activos
;218756812;T;2021;12;
Menos: Reserva para arrendamientos financieros, préstamos comerciales y factorajes;2061195;T;2021;12;Activos
Intereses y comisiones no ganados;5179;T;2021;12;Activos
Arrendamientos financieros, préstamos comerciales y factorajes por cobrar a costo amortiza 7,18;216690438;T;2021;12;Activos
Activo intangible;56178;T;2021;12;Activos
Impuesto diferido;394501;T;2021;12;Activos
Otros activos;2123289;T;2021;12;Activos
Total de activos;234324298;T;2021;12;
Activos;2021;T;2021;3;Activos
Efectivo;500;T;2021;3;Activos
Depósitos en bancos:;;T;2021;3;Activos
A la vista - locales;4522727;T;2021;3;Activos
A la vista - extranjeros;1134390;T;2021;3;Activos
Total de efectivo y depósitos en bancos;10287625;T;2021;3;
