SubCategory;Value;Type;Year;Month;Category
Arrendamientos financieros;44976196;T;2021;3;Activos
Préstamos comerciales;1198280;T;2021;3;Activos
Factorajes por cobrar;154053638;T;2021;3;Activos
;200228114;T;2021;3;
Menos: Reserva para arrendamientos financieros, préstamos comerciales y factorajes;2052453;T;2021;3;Activos
Intereses y comisiones no ganados;10461;T;2021;3;Activos
Arrendamientos financieros, préstamos comerciales y factorajes por cobrar a costo amortiza;198165200;T;2021;3;Activos
Activo intangible;66503;T;2021;3;Activos
Impuesto diferido;423342;T;2021;3;Activos
Otros activos;1910781;T;2021;3;Activos
Total de activos;210853451;T;2021;3;
;Junio;T;2021;6;
Activos;2021;T;2021;6;Activos
Efectivo;500;T;2021;6;Activos
Depósitos en bancos:;;T;2021;6;Activos
A la vista - locales;4984945;T;2021;6;Activos
A la vista - extranjeros;1288839;T;2021;6;Activos
A plazo - locales;41090071;T;2021;6;Activos
Total de depósitos en bancos;47363855;T;2021;6;
Total de efectivo y depósitos en bancos;47364355;T;2021;6;
Arrendamientos financieros;45641339;T;2021;6;Activos
Préstamos comerciales;1190214;T;2021;6;Activos
Factorajes por cobrar;121122187;T;2021;6;Activos
;167953740;T;2021;6;
Menos: Reserva para arrendamientos financieros, préstamos comerciales y factorajes;1745037;T;2021;6;Activos
Intereses y comisiones no ganados;8870;T;2021;6;Activos
Arrendamientos financieros, préstamos comerciales y factorajes por cobrar a costo amortiza;166199833;T;2021;6;Activos
Activo intangible;63017;T;2021;6;Activos
Impuesto diferido;399428;T;2021;6;Activos
Otros activos;2116268;T;2021;6;Activos
Total de activos;216142901;T;2021;6;
;Septiembre;T;2021;9;
Activos;2021;T;2021;9;Activos
Efectivo;501;T;2021;9;Activos
Depósitos en bancos:;;T;2021;9;Activos
A la vista - locales;5867546;T;2021;9;Activos
A la vista - extranjeros;720380;T;2021;9;Activos
A plazo - locales;6450011;T;2021;9;Activos
Total de depósitos en bancos;13037937;T;2021;9;
Total de efectivo y depósitos en bancos;13038438;T;2021;9;
Arrendamientos financieros;44281833;T;2021;9;Activos
Préstamos comerciales;1193008;T;2021;9;Activos
Factorajes por cobrar;156899407;T;2021;9;Activos
;202374248;T;2021;9;
Menos: Reserva para arrendamientos financieros, préstamos comerciales y factorajes;1769721;T;2021;9;Activos
Intereses y comisiones no ganados;7397;T;2021;9;Activos
Arrendamientos financieros, préstamos comerciales y factorajes por cobrar a costo amortiza 7,18;200597130;T;2021;9;Activos
Activo intangible;59567;T;2021;9;Activos
Impuesto diferido;289171;T;2021;9;Activos
Otros activos;2495863;T;2021;9;Activos
Total de activos;216480169;T;2021;9;
;Junio;T;2022;6;
Activos;2022;T;2022;6;Activos
Efectivo;500;T;2022;6;Activos
Depósitos en bancos:;;T;2022;6;Activos
A la vista - locales;6146287;T;2022;6;Activos
A la vista - extranjeros;645945;T;2022;6;Activos
A plazo - locales;7870000;T;2022;6;Activos
Total de depósitos en bancos;14662232;T;2022;6;
Total de efectivo y depósitos en bancos;14662732;T;2022;6;
Arrendamientos financieros;42096427;T;2022;6;Activos
Préstamos comerciales;1189054;T;2022;6;Activos
Factorajes por cobrar;185091919;T;2022;6;Activos
;228377400;T;2022;6;
Menos: Reserva para arrendamientos financieros, préstamos comerciales y factorajes;2531029;T;2022;6;Activos
Intereses y comisiones no ganados;2949;T;2022;6;Activos
Arrendamientos financieros, préstamos comerciales y factorajes por cobrar a costo amortiz¿ 7,18;225843422;T;2022;6;Activos
Activo intangible;49655;T;2022;6;Activos
Impuesto diferido;554272;T;2022;6;Activos
Otros activos;2534449;T;2022;6;Activos
Total de activos;243644530;T;2022;6;
Pasivos y Patrimonio;;A;2017;12;
;;A;2017;12;
Financiamientos recibidos;76664297;A;2017;12;Pasivos
Otros pasivos;4210535;A;2017;12;Pasivos
Total de pasivos;80874832;A;2017;12;
;;A;2017;12;
Acciones comunes;2500000;A;2017;12;Patrimonio
Reserva regulatoria específica de créditos;785665;A;2017;12;Patrimonio
Reserva dinámica regulatoria;2110044;A;2017;12;Patrimonio
Utilidades no distribuidas;8202903;A;2017;12;Patrimonio
Total de patrimonio;13598612;A;2017;12;
Total de pasivos y patrimonio;94473444;A;2017;12;
Pasivos y Patrimonio;;A;2018;12;
;;A;2018;12;
Financiamientos recibidos;76440766;A;2018;12;Pasivos
Otros pasivos;4281448;A;2018;12;Pasivos
Total de pasivos;80722214;A;2018;12;
;;A;2018;12;
Acciones comunes;2500000;A;2018;12;Patrimonio
Reserva regulatoria de crédito;2876156;A;2018;12;Patrimonio
Provisión dinamica regulatoria;2110044;A;2018;12;Patrimonio
Utilidades no distribuidas;7610837;A;2018;12;Patrimonio
Total de patrimonio;15097037;A;2018;12;
Total de pasivos y patrimonio;95819251;A;2018;12;
Pasivos y Patrimonio;;T;2018;6;
;;T;2018;6;
Financiamientos recibidos;77460323;T;2018;6;Pasivos
Otros pasivos;2013874;T;2018;6;Pasivos
Total de pasivos;79474197;T;2018;6;
;;T;2018;6;
Acciones comunes;2500000;T;2018;6;Patrimonio
Exceso de reserva regulatoria de crédito;2068446;T;2018;6;Patrimonio
Provisión dinamica regulatoria;2110044;T;2018;6;Patrimonio
Utilidades no distribuidas;7927889;T;2018;6;Patrimonio
Total de patrimonio;14606379;T;2018;6;
Total de pasivos y patrimonio;94080576;T;2018;6;
Total de activos;167153964;A;2019;12;
Pasivos y Patrimonio;;A;2019;12;
;;A;2019;12;
Financiamientos recibidos;28414792;A;2019;12;Pasivos
Obligaciones por deuda emitida;116928125;A;2019;12;Pasivos
Otros pasivos;4904577;A;2019;12;Pasivos
Total de pasivos;150247494;A;2019;12;
;;A;2019;12;
Acciones comunes;2500000;A;2019;12;Patrimonio
Reserva regulatoria de crédito;1928866;A;2019;12;Patrimonio
Provisión dinámica regulatoria;2754671;A;2019;12;Patrimonio
Utilidades no distribuidas;9722933;A;2019;12;Patrimonio
Total de patrimonio;16906470;A;2019;12;
Total de pasivos y patrimonio;167153964;A;2019;12;
Pasivos v Patrimonio;;T;2019;12;
;;T;2019;12;
Financiamientos recibidos;28,414.79;T;2019;12;Pasivos
Obligaciones por deuda emitida;116,928.13;T;2019;12;Pasivos
Otros pasivos;4904577;T;2019;12;Pasivos
Total de pasivos;150,247.49;T;2019;12;
;;T;2019;12;
Acciones comunes;2,500,000;T;2019;12;Patrimonio
;-500;;;;
Exceso de reserva regulatoria de crédito;1745980;T;2019;12;Patrimonio
Provisión dinamica regulatoria;2754.671;T;2019;12;Patrimonio
Utilidades no distribuidas;9722933;T;2019;12;Patrimonio
Total de patrimonio;16,723,584;T;2019;12;
;-500;;;;
Total de pasivos y patrimonio;166,971,078;T;2019;12;
;-500;;;;
Pasivos y Patrimonio;;T;2019;3;
;;T;2019;3;
Financiamientos recibidos;8,811.52;T;2019;3;Pasivos
Obligaciones por deuda emitida;90452083;T;2019;3;Pasivos
Otros pasivos;2063782;T;2019;3;Pasivos
Total de pasivos;101327.38;T;2019;3;
;;T;2019;3;
Acciones comunes;2500000;T;2019;3;Patrimonio
Regulatoria de crédito;1496289;T;2019;3;Patrimonio
Provisión dinamica regulatoria;2,110.04;T;2019;3;Patrimonio
Utilidades no distribuidas;9291165;T;2019;3;Patrimonio
Total de patrimonio;15,397.50;T;2019;3;
Total de pasivos y patrimonio;116724878;T;2019;3;
Pasivos y Patrimonio;;T;2019;6;
;;T;2019;6;
Financiamientos recibidos;4937979;T;2019;6;Pasivos
Obligaciones por deuda emitida;91779167;T;2019;6;Pasivos
Otros pasivos;3581801;T;2019;6;Pasivos
Total de pasivos;100298947;T;2019;6;
;;T;2019;6;
Acciones comunes;2500000;T;2019;6;Patrimonio
Regulatoria de crédito;1870291;T;2019;6;Patrimonio
Provisión dinamica regulatoria;2754671;T;2019;6;Patrimonio
Utilidades no distribuidas;9077363;T;2019;6;Patrimonio
Total de patrimonio;16,202,325;T;2019;6;
Total de pasivos y patrimonio;116501272;T;2019;6;
Pasivos y Patrimonio;;T;2019;9;
;;T;2019;9;
Financiamientos recibidos;14408164;T;2019;9;Pasivos
Obligaciones por deuda emitida;90437500;T;2019;9;Pasivos
Otros pasivos;6,512.33;T;2019;9;Pasivos
Total de pasivos;111,358.00;T;2019;9;
;;T;2019;9;
Acciones comunes;2500000;T;2019;9;Patrimonio
Regulatoria de crédito;2046422;T;2019;9;Patrimonio
Provisión dinamica regulatoria;2754671;T;2019;9;Patrimonio
Utilidades no distribuidas;9581584;T;2019;9;Patrimonio
Total de patrimonio;16882677;T;2019;9;
Total de pasivos y patrimonio;128240672;T;2019;9;
Total de activos;206440417;A;2020;12;
Pasivos y Patrimonio;;A;2020;12;
;;A;2020;12;
Financiamientos recibidos;11.18;A;2020;12;Pasivos
;42,238,962;;;;
Obligaciones por deuda emitida;12;A;2020;12;Pasivos
;138,657,361;;;;
Otros pasivos;13;A;2020;12;Pasivos
;7,024,512;;;;
Total de pasivos;187920835;A;2020;12;
;;A;2020;12;
Acciones comunes;15;A;2020;12;Patrimonio
;2,500,000;;;;
Reserva regulatoria de crédito;4708235;A;2020;12;Patrimonio
Provisión dinámica regulatoria;3753574;A;2020;12;Patrimonio
Utilidades no distribuidas;7557773;A;2020;12;Patrimonio
Total de patrimonio;18519582;A;2020;12;
Total de pasivos y patrimonio;206440417;A;2020;12;
Pasivos y Patrimonio;;T;2020;12;
;;T;2020;12;
Financiamientos recibidos;42238962;T;2020;12;Pasivos
Obligaciones por deuda emitida;138657361;T;2020;12;Pasivos
Otros pasivos;8668809;T;2020;12;Pasivos
Total de pasivos;189565132;T;2020;12;
;;T;2020;12;
Acciones comunes;2500000;T;2020;12;Patrimonio
Reserva regulatoria de crédito;4708235;T;2020;12;Patrimonio
Provisión dinamica regulatoria;3753574;T;2020;12;Patrimonio
Utilidades no distribuidas;7557773;T;2020;12;Patrimonio
Total de patrimonio;18519582;T;2020;12;
Total de pasivos y patrimonio;208084714;T;2020;12;
Pasivos y Patrimonio;;T;2020;3;
;;T;2020;3;
Financiamientos recibidos;10.17;T;2020;3;Pasivos
;32,981,396;;;;
Obligaciones por deuda emitida;11;T;2020;3;Pasivos
;135,748,264;;;;
Otros pasivos;12;T;2020;3;Pasivos
;10,358,566;;;;
Total de pasivos;179088226;T;2020;3;
;;T;2020;3;
Acciones comunes;14;T;2020;3;Patrimonio
;2,500,000;;;;
Reserva regulatoria de crédito;2170669;T;2020;3;Patrimonio
Provisión dinamica regulatoria;3753573;T;2020;3;Patrimonio
Utilidades no distribuidas;9643395;T;2020;3;Patrimonio
Total de patrimonio;18067637;T;2020;3;
Total de pasivos y patrimonio;197155863;T;2020;3;
Pasivos y Patrimonio;;T;2020;6;
;;T;2020;6;
Financiamientos recibidos;30026147;T;2020;6;Pasivos
Obligaciones por deuda emitida;137713611;T;2020;6;Pasivos
Otros pasivos;9629348;T;2020;6;Pasivos
Total de pasivos;177369106;T;2020;6;
;;T;2020;6;
Acciones comunes;2500000;T;2020;6;Patrimonio
Reserva regulatoria de crédito;2199657;T;2020;6;Patrimonio
Provisión dinamica regulatoria;3753574;T;2020;6;Patrimonio
Utilidades no distribuidas;10046049;T;2020;6;Patrimonio
Total de patrimonio;18499280;T;2020;6;
Total de pasivos y patrimonio;195868386;T;2020;6;
Pasivos y Patrimonio;;T;2020;9;
;;T;2020;9;
Financiamientos recibidos;30079633;T;2020;9;Pasivos
Obligaciones por deuda emitida;136670417;T;2020;9;Pasivos
Otros pasivos;5814717;T;2020;9;Pasivos
Total de pasivos;172564767;T;2020;9;
;;T;2020;9;
Acciones comunes;2500000;T;2020;9;Patrimonio
Reserva regulatoria de crédito;3572423;T;2020;9;Patrimonio
Provisión dinamica regulatoria;3753574;T;2020;9;Patrimonio
Utilidades no distribuidas;9032529;T;2020;9;Patrimonio
Total de patrimonio;18858526;T;2020;9;
Total de pasivos y patrimonio;191423293;T;2020;9;
Total de activos;234324298;A;2021;12;
Pasivos y Patrimonio;;A;2021;12;
;;A;2021;12;
Financiamientos recibidos;11.18;A;2021;12;Pasivos
;35,893,714;;;;
Obligaciones por deuda emitida;12;A;2021;12;Pasivos
;154,480,764;;;;
Otros pasivos;13;A;2021;12;Pasivos
;23,873,525;;;;
Total de pasivos;214248003;A;2021;12;
;;A;2021;12;
Acciones comunes;15;A;2021;12;Patrimonio
;2,500,000;;;;
Reserva regulatoria de crédito;5645276;A;2021;12;Patrimonio
Provisión dinámica regulatoria;3753574;A;2021;12;Patrimonio
Utilidades no distribuidas;8177445;A;2021;12;Patrimonio
Total de patrimonio;20076295;A;2021;12;
Total de pasivos y patrimonio;234324298;A;2021;12;
Pasivos y Patrimonio;;T;2021;12;
;;T;2021;12;
Financiamientos recibidos;35893714;T;2021;12;Pasivos
Obligaciones por deuda emitida;154480764;T;2021;12;Pasivos
Otros pasivos;23873525;T;2021;12;Pasivos
Total de pasivos;214248003;T;2021;12;
;;T;2021;12;
Acciones comunes;2500000;T;2021;12;Patrimonio
Reserva regulatoria de crédito;5645276;T;2021;12;Patrimonio
Provisión dinámica regulatoria;3753574;T;2021;12;Patrimonio
Utilidades no distribuidas;8177445;T;2021;12;Patrimonio
Total de patrimonio;20076295;T;2021;12;
Total de pasivos y patrimonio;234324298;T;2021;12;
Pasivos y Patrimonio;;T;2021;3;
;;T;2021;3;
Financiamientos recibidos;36599353;T;2021;3;Pasivos
Obligaciones por deuda emitida;145840903;T;2021;3;Pasivos
Otros pasivos;9284744;T;2021;3;Pasivos
Total de pasivos;191725000;T;2021;3;
;;T;2021;3;
Acciones comunes;2500000;T;2021;3;Patrimonio
Reserva regulatoria de crédito;4449226;T;2021;3;Patrimonio
Provisión dinámica regulatoria;3753574;T;2021;3;Patrimonio
Utilidades no distribuidas;8425651;T;2021;3;Patrimonio
Total de patrimonio;19128451;T;2021;3;
Total de pasivos y patrimonio;210853451;T;2021;3;
Pasivos y Patrimonio;;T;2021;6;
;;T;2021;6;
Financiamientos recibidos;37608751;T;2021;6;Pasivos
Obligaciones por deuda emitida;147970555;T;2021;6;Pasivos
Otros pasivos;11398912;T;2021;6;Pasivos
Total de pasivos;196978218;T;2021;6;
;;T;2021;6;
Acciones comunes;2500000;T;2021;6;Patrimonio
Reserva regulatoria de crédito;4764702;T;2021;6;Patrimonio
Provisión dinámica regulatoria;3753574;T;2021;6;Patrimonio
Utilidades no distribuidas;8146407;T;2021;6;Patrimonio
Total de patrimonio;19164683;T;2021;6;
Total de pasivos y patrimonio;216142901;T;2021;6;
Pasivos y Patrimonio;;T;2021;9;
;;T;2021;9;
Financiamientos recibidos;37610553;T;2021;9;Pasivos
Obligaciones por deuda emitida;147299723;T;2021;9;Pasivos
Otros pasivos;12217491;T;2021;9;Pasivos
Total de pasivos;197127767;T;2021;9;
;;T;2021;9;
Acciones comunes;2500000;T;2021;9;Patrimonio
Reserva regulatoria de crédito;5554348;T;2021;9;Patrimonio
Provisión dinámica regulatoria;3753574;T;2021;9;Patrimonio
Utilidades no distribuidas;7544480;T;2021;9;Patrimonio
Total de patrimonio;19352402;T;2021;9;
Total de pasivos y patrimonio;216480169;T;2021;9;
Total de activos;243644530;T;2022;6;
Pasivos y Patrimonio;;T;2022;6;
;;T;2022;6;
Financiamientos recibidos;34899304;T;2022;6;Pasivos
Obligaciones por deuda emitida;183250208;T;2022;6;Pasivos
Otros pasivos;4597665;T;2022;6;Pasivos
Total de pasivos;222747177;T;2022;6;
;;T;2022;6;
Acciones comunes;2500000;T;2022;6;Patrimonio
Reserva regulatoria de crédito;5665899;T;2022;6;Patrimonio
Provisión dinámica regulatoria;3753574;T;2022;6;Patrimonio
Utilidades no distribuidas;8977880;T;2022;6;Patrimonio
Total de patrimonio;20897353;T;2022;6;
Total de pasivos y patrimonio;243644530;T;2022;6;
